wsid,mdct,prcp,hmdy,hmax,hmin
178,06/11/2007 0:00,,35,58,32
178,06/11/2007 1:00,,39,39,35
178,06/11/2007 2:00,,44,44,39
178,06/11/2007 3:00,,58,58,44
178,06/11/2007 4:00,,57,58,56
178,06/11/2007 5:00,,62,62,57
178,06/11/2007 6:00,,72,72,62
178,06/11/2007 7:00,,86,89,72
178,06/11/2007 8:00,,93,94,85
178,06/11/2007 9:00,,75,94,75
178,06/11/2007 10:00,,61,76,61
178,06/11/2007 11:00,0,0,0,0
178,06/11/2007 12:00,0,0,0,0
178,06/11/2007 13:00,0,0,0,0
178,06/11/2007 14:00,,36,42,36
178,06/11/2007 15:00,,32,37,31
178,06/11/2007 16:00,,31,34,29
178,06/11/2007 17:00,,29,31,27
178,06/11/2007 18:00,,27,29,26
178,06/11/2007 19:00,,28,30,26
178,06/11/2007 20:00,,30,33,28
178,06/11/2007 21:00,,40,42,30
178,06/11/2007 22:00,,29,42,29
178,06/11/2007 23:00,,35,35,29
178,07/11/2007 0:00,,40,40,35
178,07/11/2007 1:00,,37,41,36
178,07/11/2007 2:00,,42,42,37
178,07/11/2007 3:00,,51,51,42
178,07/11/2007 4:00,,58,58,51
178,07/11/2007 5:00,,59,59,58
178,07/11/2007 6:00,,71,71,59
178,07/11/2007 7:00,,69,71,65
178,07/11/2007 8:00,,83,91,69
178,07/11/2007 9:00,,68,90,68
178,07/11/2007 10:00,,56,67,55
178,07/11/2007 11:00,,49,56,48
178,07/11/2007 12:00,,43,50,42
178,07/11/2007 13:00,,38,44,37
178,07/11/2007 14:00,,33,40,33
178,07/11/2007 15:00,,30,34,29
178,07/11/2007 16:00,,28,31,27
178,07/11/2007 17:00,,26,29,25
178,07/11/2007 18:00,,25,28,24
178,07/11/2007 19:00,,28,29,25
178,07/11/2007 20:00,,32,32,27
178,07/11/2007 21:00,,35,35,31
178,07/11/2007 22:00,,48,50,35
178,07/11/2007 23:00,,35,48,35
178,08/11/2007 0:00,,36,36,33
178,08/11/2007 1:00,,43,43,36
178,08/11/2007 2:00,,52,52,43
178,08/11/2007 3:00,,58,58,52
178,08/11/2007 4:00,,67,67,58
178,08/11/2007 5:00,,80,80,67
178,08/11/2007 6:00,,62,80,61
178,08/11/2007 7:00,,65,65,62
178,08/11/2007 8:00,,67,67,65
178,08/11/2007 9:00,,66,69,66
178,08/11/2007 10:00,,61,67,59
178,08/11/2007 11:00,,59,61,57
178,08/11/2007 12:00,,51,59,50
178,08/11/2007 13:00,,45,53,44
178,08/11/2007 14:00,,39,46,37
178,08/11/2007 15:00,,31,39,30
178,08/11/2007 16:00,,29,32,27
178,08/11/2007 17:00,,25,30,24
178,08/11/2007 18:00,,25,26,23
178,08/11/2007 19:00,,23,26,22
178,08/11/2007 20:00,,30,30,23
178,08/11/2007 21:00,,43,44,29
178,08/11/2007 22:00,,41,54,41
178,08/11/2007 23:00,,45,45,39
178,09/11/2007 0:00,,38,64,38
178,09/11/2007 1:00,,35,38,33
178,09/11/2007 2:00,,45,45,35
178,09/11/2007 3:00,,50,50,45
178,09/11/2007 4:00,,55,55,50
178,09/11/2007 5:00,,65,65,55
178,09/11/2007 6:00,,69,69,65
178,09/11/2007 7:00,,73,73,69
178,09/11/2007 8:00,,80,80,73
178,09/11/2007 9:00,,75,84,75
178,09/11/2007 10:00,,57,75,56
178,09/11/2007 11:00,,49,57,48
178,09/11/2007 12:00,,43,49,43
178,09/11/2007 13:00,,38,45,38
178,09/11/2007 14:00,,33,39,33
178,09/11/2007 15:00,,31,35,30
178,09/11/2007 16:00,,28,31,27
178,09/11/2007 17:00,,25,29,23
178,09/11/2007 18:00,,23,26,21
178,09/11/2007 19:00,,24,25,21
178,09/11/2007 20:00,,24,28,21
178,09/11/2007 21:00,,53,55,24
178,09/11/2007 22:00,,54,63,51
178,09/11/2007 23:00,,58,64,51
178,10/11/2007 0:00,,64,66,54
178,10/11/2007 1:00,,34,64,32
178,10/11/2007 2:00,,39,40,34
178,10/11/2007 3:00,,49,49,39
303,31/10/2006 0:00,0,0,0,0
303,31/10/2006 1:00,0,0,0,0
303,31/10/2006 2:00,0,0,0,0
303,31/10/2006 3:00,0,0,0,0
303,31/10/2006 4:00,0,0,0,0
303,31/10/2006 5:00,0,0,0,0
303,31/10/2006 6:00,0,0,0,0
303,31/10/2006 7:00,0,0,0,0
303,31/10/2006 8:00,0,0,0,0
303,31/10/2006 9:00,0,0,0,0
303,31/10/2006 10:00,0,0,0,0
303,31/10/2006 11:00,0,0,0,0
303,31/10/2006 12:00,0,0,0,0
303,31/10/2006 13:00,0,0,0,0
303,31/10/2006 14:00,0,0,0,0
303,31/10/2006 15:00,0,0,0,0
303,31/10/2006 16:00,,72,76,71
303,31/10/2006 17:00,1,71,74,66
303,31/10/2006 18:00,,79,81,71
303,31/10/2006 19:00,,77,79,73
303,31/10/2006 20:00,,82,82,76
303,31/10/2006 21:00,,82,83,82
303,31/10/2006 22:00,,82,85,82
303,31/10/2006 23:00,,82,83,81
303,01/11/2006 0:00,,84,84,81
303,01/11/2006 1:00,,83,84,83
303,01/11/2006 2:00,,82,83,80
303,01/11/2006 3:00,,84,85,82
303,01/11/2006 4:00,1,92,92,84
303,01/11/2006 5:00,0.4,93,94,91
303,01/11/2006 6:00,,88,93,88
303,01/11/2006 7:00,,92,92,87
303,01/11/2006 8:00,,91,92,90
303,01/11/2006 9:00,0.6,91,94,91
303,01/11/2006 10:00,,85,91,85
303,01/11/2006 11:00,,79,87,77
303,01/11/2006 12:00,,78,80,74
303,01/11/2006 13:00,,70,78,70
303,01/11/2006 14:00,,72,74,64
303,01/11/2006 15:00,,72,75,68
303,01/11/2006 16:00,,72,73,68
303,01/11/2006 17:00,0.2,76,85,72
303,01/11/2006 18:00,,79,79,71
303,01/11/2006 19:00,0.6,84,86,79
303,01/11/2006 20:00,,84,84,83
303,01/11/2006 21:00,,83,84,82
303,01/11/2006 22:00,,83,83,82
303,01/11/2006 23:00,,84,84,83
303,02/11/2006 0:00,,83,84,83
303,02/11/2006 1:00,,84,85,83
303,02/11/2006 2:00,,86,87,84
303,02/11/2006 3:00,,86,87,85
303,02/11/2006 4:00,,91,91,86
303,02/11/2006 5:00,,89,91,89
303,02/11/2006 6:00,,89,89,89
303,02/11/2006 7:00,,92,93,89
303,02/11/2006 8:00,,90,92,90
303,02/11/2006 9:00,,88,90,88
303,02/11/2006 10:00,,93,93,86
303,02/11/2006 11:00,0.2,70,93,69
303,02/11/2006 12:00,,62,72,62
303,02/11/2006 13:00,,59,64,58
303,02/11/2006 14:00,,55,59,54
303,02/11/2006 15:00,,64,65,53
303,02/11/2006 16:00,,63,68,54
303,02/11/2006 17:00,,65,66,62
303,02/11/2006 18:00,,66,66,62
303,02/11/2006 19:00,,74,75,65
303,02/11/2006 20:00,,77,77,74
303,02/11/2006 21:00,,82,82,77
303,02/11/2006 22:00,,85,85,82
303,02/11/2006 23:00,,83,85,83
303,03/11/2006 0:00,,83,83,83
303,03/11/2006 1:00,,82,83,81
303,03/11/2006 2:00,,83,83,81
303,03/11/2006 3:00,,81,84,80
303,03/11/2006 4:00,,84,84,81
303,03/11/2006 5:00,,87,87,84
303,03/11/2006 6:00,,83,88,83
303,03/11/2006 7:00,,77,84,77
303,03/11/2006 8:00,,77,78,76
303,03/11/2006 9:00,,79,80,77
303,03/11/2006 10:00,,80,83,78
303,03/11/2006 11:00,,76,80,75
303,03/11/2006 12:00,,74,76,74
303,03/11/2006 13:00,,68,74,68
303,03/11/2006 14:00,,65,70,63
303,03/11/2006 15:00,,60,65,58
303,03/11/2006 16:00,,59,63,56
303,03/11/2006 17:00,,69,69,59
303,03/11/2006 18:00,0.2,81,81,69
303,03/11/2006 19:00,0.4,83,85,81
303,03/11/2006 20:00,1.4,90,90,83
303,03/11/2006 21:00,0.2,91,92,89
303,03/11/2006 22:00,3.6,93,93,88
303,03/11/2006 23:00,4.4,93,94,93
303,04/11/2006 0:00,0.4,93,94,92
303,04/11/2006 1:00,,94,95,93
303,04/11/2006 2:00,6.2,96,96,94
303,04/11/2006 3:00,0.6,94,96,94
303,04/11/2006 4:00,,95,95,94
304,09/08/2007 0:00,0,0,0,0
304,09/08/2007 1:00,0,0,0,0
304,09/08/2007 2:00,0,0,0,0
304,09/08/2007 3:00,0,0,0,0
304,09/08/2007 4:00,0,0,0,0
304,09/08/2007 5:00,0,0,0,0
304,09/08/2007 6:00,0,0,0,0
304,09/08/2007 7:00,0,0,0,0
304,09/08/2007 8:00,0,0,0,0
304,09/08/2007 9:00,0,0,0,0
304,09/08/2007 10:00,,99,0,0
304,09/08/2007 11:00,0.2,93,99,93
304,09/08/2007 12:00,,83,96,83
304,09/08/2007 13:00,0,0,0,0
304,09/08/2007 14:00,,61,81,61
304,09/08/2007 15:00,,69,73,62
304,09/08/2007 16:00,,68,74,65
304,09/08/2007 17:00,,70,73,61
304,09/08/2007 18:00,,69,71,63
304,09/08/2007 19:00,,77,78,66
304,09/08/2007 20:00,,86,86,77
304,09/08/2007 21:00,,92,92,86
304,09/08/2007 22:00,,94,95,92
304,09/08/2007 23:00,,95,96,94
304,10/08/2007 0:00,,97,97,94
304,10/08/2007 1:00,,98,99,97
304,10/08/2007 2:00,,98,99,96
304,10/08/2007 3:00,,99,99,98
304,10/08/2007 4:00,,98,99,98
304,10/08/2007 5:00,,99,99,98
304,10/08/2007 6:00,,99,99,98
304,10/08/2007 7:00,,99,99,99
304,10/08/2007 8:00,,99,99,99
304,10/08/2007 9:00,,99,99,99
304,10/08/2007 10:00,,99,99,99
304,10/08/2007 11:00,,99,99,99
304,10/08/2007 12:00,,77,99,73
304,10/08/2007 13:00,,61,79,54
304,10/08/2007 14:00,,64,67,52
304,10/08/2007 15:00,,69,71,64
304,10/08/2007 16:00,,74,74,67
304,10/08/2007 17:00,,75,77,72
304,10/08/2007 18:00,,86,86,73
304,10/08/2007 19:00,,95,96,86
304,10/08/2007 20:00,,98,98,94
304,10/08/2007 21:00,,99,99,98
304,10/08/2007 22:00,0.2,99,99,99
304,10/08/2007 23:00,0.4,99,99,99
304,11/08/2007 0:00,0.8,99,99,99
304,11/08/2007 1:00,0.6,99,99,99
304,11/08/2007 2:00,0.6,99,99,99
304,11/08/2007 3:00,0.4,99,100,99
304,11/08/2007 4:00,0.6,99,100,99
304,11/08/2007 5:00,1,100,100,99
304,11/08/2007 6:00,0.6,100,100,99
304,11/08/2007 7:00,1,100,100,100
304,11/08/2007 8:00,1,100,100,100
304,11/08/2007 9:00,1.2,100,100,100
304,11/08/2007 10:00,0.8,100,100,99
304,11/08/2007 11:00,0.6,100,100,100
304,11/08/2007 12:00,,100,100,99
304,11/08/2007 13:00,,94,100,94
304,11/08/2007 14:00,,93,95,80
304,11/08/2007 15:00,,84,94,81
304,11/08/2007 16:00,,70,88,66
304,11/08/2007 17:00,,78,80,68
304,11/08/2007 18:00,,70,81,66
304,11/08/2007 19:00,,80,80,70
304,11/08/2007 20:00,,91,92,79
304,11/08/2007 21:00,,97,97,91
304,11/08/2007 22:00,,98,98,97
304,11/08/2007 23:00,,98,98,98
304,12/08/2007 0:00,,99,99,98
304,12/08/2007 1:00,,99,99,99
304,12/08/2007 2:00,,97,99,97
304,12/08/2007 3:00,,97,98,94
304,12/08/2007 4:00,,92,97,88
304,12/08/2007 5:00,,87,93,87
304,12/08/2007 6:00,,93,93,87
304,12/08/2007 7:00,,95,97,92
304,12/08/2007 8:00,,99,100,94
304,12/08/2007 9:00,,100,100,99
304,12/08/2007 10:00,,100,100,100
304,12/08/2007 11:00,,92,100,91
304,12/08/2007 12:00,,84,94,84
304,12/08/2007 13:00,,78,88,74
304,12/08/2007 14:00,,81,88,77
304,12/08/2007 15:00,,83,83,76
304,12/08/2007 16:00,,85,86,75
304,12/08/2007 17:00,,89,89,84
304,12/08/2007 18:00,,96,96,89
304,12/08/2007 19:00,3.8,98,99,96
304,12/08/2007 20:00,5,99,99,98
304,12/08/2007 21:00,1.6,99,100,99
304,12/08/2007 22:00,1.2,100,100,99
304,12/08/2007 23:00,2,100,100,100
304,13/08/2007 0:00,3.4,100,100,100
304,13/08/2007 1:00,4,100,100,100
304,13/08/2007 2:00,1,100,100,100
304,13/08/2007 3:00,0.2,100,100,100
304,13/08/2007 4:00,,100,100,100
305,27/10/2006 0:00,,96,96,94
305,27/10/2006 1:00,,98,98,96
305,27/10/2006 2:00,,98,98,98
305,27/10/2006 3:00,,98,98,98
305,27/10/2006 4:00,,98,98,97
305,27/10/2006 5:00,,98,98,98
305,27/10/2006 6:00,,99,99,98
305,27/10/2006 7:00,,97,99,96
305,27/10/2006 8:00,,95,97,95
305,27/10/2006 9:00,,95,97,95
305,27/10/2006 10:00,,87,95,79
305,27/10/2006 11:00,,49,88,45
305,27/10/2006 12:00,,0,75,3
305,27/10/2006 13:00,,66,72,65
305,27/10/2006 14:00,,55,66,54
305,27/10/2006 15:00,,47,56,47
305,27/10/2006 16:00,,41,48,40
305,27/10/2006 17:00,,54,54,38
305,27/10/2006 18:00,,62,63,54
305,27/10/2006 19:00,,70,70,62
305,27/10/2006 20:00,,78,78,71
305,27/10/2006 21:00,,83,83,78
305,27/10/2006 22:00,,85,85,83
305,27/10/2006 23:00,,86,86,84
305,28/10/2006 0:00,,86,87,86
305,28/10/2006 1:00,,84,87,83
305,28/10/2006 2:00,,86,86,83
305,28/10/2006 3:00,0.6,88,90,86
305,28/10/2006 4:00,,84,88,84
305,28/10/2006 5:00,,85,86,84
305,28/10/2006 6:00,,85,86,82
305,28/10/2006 7:00,,85,88,85
305,28/10/2006 8:00,,88,88,84
305,28/10/2006 9:00,,87,88,87
305,28/10/2006 10:00,,85,88,84
305,28/10/2006 11:00,,83,85,82
305,28/10/2006 12:00,,77,83,77
305,28/10/2006 13:00,,75,78,74
305,28/10/2006 14:00,,74,77,73
305,28/10/2006 15:00,,75,77,73
305,28/10/2006 16:00,,77,79,74
305,28/10/2006 17:00,,73,78,72
305,28/10/2006 18:00,,73,75,70
305,28/10/2006 19:00,,77,77,73
305,28/10/2006 20:00,,74,78,74
305,28/10/2006 21:00,,80,83,73
305,28/10/2006 22:00,,81,82,78
305,28/10/2006 23:00,,80,82,79
305,29/10/2006 0:00,,79,81,78
305,29/10/2006 1:00,,83,83,79
305,29/10/2006 2:00,,83,86,82
305,29/10/2006 3:00,,84,85,82
305,29/10/2006 4:00,,84,84,81
305,29/10/2006 5:00,,85,86,83
305,29/10/2006 6:00,,84,85,83
305,29/10/2006 7:00,,87,87,83
305,29/10/2006 8:00,,90,91,87
305,29/10/2006 9:00,,87,91,87
305,29/10/2006 10:00,,76,87,76
305,29/10/2006 11:00,,67,77,67
305,29/10/2006 12:00,,62,68,61
305,29/10/2006 13:00,,61,65,59
305,29/10/2006 14:00,,61,62,57
305,29/10/2006 15:00,,60,62,56
305,29/10/2006 16:00,,62,63,57
305,29/10/2006 17:00,,66,66,60
305,29/10/2006 18:00,,68,69,65
305,29/10/2006 19:00,,73,73,66
305,29/10/2006 20:00,,75,75,73
305,29/10/2006 21:00,,77,77,75
305,29/10/2006 22:00,,80,80,77
305,29/10/2006 23:00,,82,82,80
305,30/10/2006 0:00,,80,82,79
305,30/10/2006 1:00,,86,86,78
305,30/10/2006 2:00,,82,87,81
305,30/10/2006 3:00,,87,87,81
305,30/10/2006 4:00,,89,91,87
305,30/10/2006 5:00,,91,92,89
305,30/10/2006 6:00,,90,91,90
305,30/10/2006 7:00,,89,91,89
305,30/10/2006 8:00,,88,90,88
305,30/10/2006 9:00,,85,88,84
305,30/10/2006 10:00,,85,87,84
305,30/10/2006 11:00,,75,86,74
305,30/10/2006 12:00,,72,75,69
305,30/10/2006 13:00,,68,73,68
305,30/10/2006 14:00,,85,93,66
305,30/10/2006 15:00,,84,88,79
305,30/10/2006 16:00,0.2,86,89,82
305,30/10/2006 17:00,,76,88,76
305,30/10/2006 18:00,,70,76,67
305,30/10/2006 19:00,0.2,80,80,70
305,30/10/2006 20:00,1,83,85,78
305,30/10/2006 21:00,,86,87,82
305,30/10/2006 22:00,,85,86,85
305,30/10/2006 23:00,,81,87,81
305,31/10/2006 0:00,,83,83,81
305,31/10/2006 1:00,5,93,93,82
305,31/10/2006 2:00,0.2,89,93,88
305,31/10/2006 3:00,,91,91,89
305,31/10/2006 4:00,,93,93,91
306,03/11/2006 0:00,,77,79,75
306,03/11/2006 1:00,,82,82,77
306,03/11/2006 2:00,,86,88,82
306,03/11/2006 3:00,,88,90,83
306,03/11/2006 4:00,,90,90,88
306,03/11/2006 5:00,,93,93,90
306,03/11/2006 6:00,,94,94,93
306,03/11/2006 7:00,,94,95,94
306,03/11/2006 8:00,,94,95,93
306,03/11/2006 9:00,,93,95,93
306,03/11/2006 10:00,,93,94,92
306,03/11/2006 11:00,0.2,89,94,88
306,03/11/2006 12:00,,83,90,82
306,03/11/2006 13:00,1,74,84,74
306,03/11/2006 14:00,,77,78,72
306,03/11/2006 15:00,,68,77,68
306,03/11/2006 16:00,,67,72,66
306,03/11/2006 17:00,,72,74,66
306,03/11/2006 18:00,2,78,78,71
306,03/11/2006 19:00,8.8,94,95,78
306,03/11/2006 20:00,0.4,96,96,93
306,03/11/2006 21:00,0.2,96,96,94
306,03/11/2006 22:00,,94,96,91
306,03/11/2006 23:00,,87,94,87
306,04/11/2006 0:00,2.6,95,95,87
306,04/11/2006 1:00,5,96,96,92
306,04/11/2006 2:00,3.6,96,96,95
306,04/11/2006 3:00,0.4,95,96,95
306,04/11/2006 4:00,,95,96,95
306,04/11/2006 5:00,,96,96,95
306,04/11/2006 6:00,,95,96,94
306,04/11/2006 7:00,,94,96,92
306,04/11/2006 8:00,,96,96,93
306,04/11/2006 9:00,,94,96,94
306,04/11/2006 10:00,,91,95,91
306,04/11/2006 11:00,1.4,92,94,91
306,04/11/2006 12:00,,87,93,86
306,04/11/2006 13:00,,87,89,85
306,04/11/2006 14:00,,85,87,83
306,04/11/2006 15:00,,81,85,78
306,04/11/2006 16:00,,82,85,78
306,04/11/2006 17:00,,81,84,79
306,04/11/2006 18:00,,78,80,76
306,04/11/2006 19:00,,75,78,73
306,04/11/2006 20:00,,80,80,74
306,04/11/2006 21:00,,83,85,80
306,04/11/2006 22:00,,84,84,83
306,04/11/2006 23:00,,87,87,83
306,05/11/2006 0:00,,92,93,86
306,05/11/2006 1:00,0.6,93,95,92
306,05/11/2006 2:00,,94,96,90
306,05/11/2006 3:00,,96,96,92
306,05/11/2006 4:00,1,97,97,94
306,05/11/2006 5:00,0,0,0,0
306,05/11/2006 6:00,0.6,97,97,96
306,05/11/2006 7:00,0.4,91,97,90
306,05/11/2006 8:00,,94,95,91
306,05/11/2006 9:00,,94,95,90
306,05/11/2006 10:00,0.2,93,95,90
306,05/11/2006 11:00,,88,94,87
306,05/11/2006 12:00,,85,90,83
306,05/11/2006 13:00,,74,92,73
306,05/11/2006 14:00,,68,74,65
306,05/11/2006 15:00,,88,88,67
306,05/11/2006 16:00,,86,92,86
306,05/11/2006 17:00,0.4,84,91,82
306,05/11/2006 18:00,,76,85,76
306,05/11/2006 19:00,,85,88,76
306,05/11/2006 20:00,,88,93,85
306,05/11/2006 21:00,0.2,92,94,88
306,05/11/2006 22:00,,88,93,88
306,05/11/2006 23:00,,88,92,87
306,06/11/2006 0:00,0.2,91,94,87
306,06/11/2006 1:00,,94,95,91
306,06/11/2006 2:00,,95,95,91
306,06/11/2006 3:00,0.6,95,95,92
306,06/11/2006 4:00,,95,96,94
306,06/11/2006 5:00,0.4,94,95,91
306,06/11/2006 6:00,0.2,93,94,93
306,06/11/2006 7:00,,95,96,93
306,06/11/2006 8:00,,90,95,89
306,06/11/2006 9:00,,93,94,88
306,06/11/2006 10:00,,89,95,89
306,06/11/2006 11:00,,81,90,80
306,06/11/2006 12:00,,79,82,76
306,06/11/2006 13:00,,72,82,71
306,06/11/2006 14:00,,71,76,67
306,06/11/2006 15:00,,75,76,70
306,06/11/2006 16:00,,76,78,73
306,06/11/2006 17:00,,73,79,73
306,06/11/2006 18:00,,76,78,73
306,06/11/2006 19:00,,79,80,76
306,06/11/2006 20:00,,80,81,79
306,06/11/2006 21:00,,83,84,80
306,06/11/2006 22:00,,89,89,83
306,06/11/2006 23:00,,90,90,89
306,07/11/2006 0:00,,89,90,89
306,07/11/2006 1:00,,93,93,89
306,07/11/2006 2:00,,93,93,92
306,07/11/2006 3:00,,93,95,92
306,07/11/2006 4:00,,94,94,91
307,25/10/2006 0:00,0,0,0,0
307,25/10/2006 1:00,0,0,0,0
307,25/10/2006 2:00,0,0,0,0
307,25/10/2006 3:00,0,0,0,0
307,25/10/2006 4:00,0,0,0,0
307,25/10/2006 5:00,0,0,0,0
307,25/10/2006 6:00,0,0,0,0
307,25/10/2006 7:00,0,0,0,0
307,25/10/2006 8:00,0,0,0,0
307,25/10/2006 9:00,0,0,0,0
307,25/10/2006 10:00,0,0,0,0
307,25/10/2006 11:00,0,0,0,0
307,25/10/2006 12:00,0,0,0,0
307,25/10/2006 13:00,0,0,0,0
307,25/10/2006 14:00,0,0,0,0
307,25/10/2006 15:00,,85,87,76
307,25/10/2006 16:00,,75,88,74
307,25/10/2006 17:00,0.4,73,77,70
307,25/10/2006 18:00,,79,79,73
307,25/10/2006 19:00,,83,87,78
307,25/10/2006 20:00,,86,87,82
307,25/10/2006 21:00,,86,88,83
307,25/10/2006 22:00,,91,91,86
307,25/10/2006 23:00,,92,92,89
307,26/10/2006 0:00,,95,96,91
307,26/10/2006 1:00,,95,96,95
307,26/10/2006 2:00,,95,96,95
307,26/10/2006 3:00,,95,96,95
307,26/10/2006 4:00,,96,96,94
307,26/10/2006 5:00,,97,97,96
307,26/10/2006 6:00,,98,98,97
307,26/10/2006 7:00,,98,98,98
307,26/10/2006 8:00,,98,99,98
307,26/10/2006 9:00,,98,99,98
307,26/10/2006 10:00,,88,98,87
307,26/10/2006 11:00,,77,88,76
307,26/10/2006 12:00,,67,78,63
307,26/10/2006 13:00,,58,67,55
307,26/10/2006 14:00,,55,60,53
307,26/10/2006 15:00,,54,58,51
307,26/10/2006 16:00,,66,69,53
307,26/10/2006 17:00,,64,67,62
307,26/10/2006 18:00,,66,67,61
307,26/10/2006 19:00,,68,68,65
307,26/10/2006 20:00,,74,74,67
307,26/10/2006 21:00,,82,82,74
307,26/10/2006 22:00,,86,86,82
307,26/10/2006 23:00,,86,86,85
307,27/10/2006 0:00,,88,88,86
307,27/10/2006 1:00,,92,92,88
307,27/10/2006 2:00,,92,93,91
307,27/10/2006 3:00,,94,94,91
307,27/10/2006 4:00,,96,96,94
307,27/10/2006 5:00,,96,96,96
307,27/10/2006 6:00,,96,97,96
307,27/10/2006 7:00,,94,96,93
307,27/10/2006 8:00,,93,94,92
307,27/10/2006 9:00,,93,95,93
307,27/10/2006 10:00,,85,93,84
307,27/10/2006 11:00,,75,85,74
307,27/10/2006 12:00,,64,76,64
307,27/10/2006 13:00,,57,66,56
307,27/10/2006 14:00,,53,59,51
307,27/10/2006 15:00,,49,55,48
307,27/10/2006 16:00,,58,59,45
307,27/10/2006 17:00,,67,67,58
307,27/10/2006 18:00,,67,67,63
307,27/10/2006 19:00,,71,72,66
307,27/10/2006 20:00,,76,77,70
307,27/10/2006 21:00,,82,82,76
307,27/10/2006 22:00,,81,82,81
307,27/10/2006 23:00,,82,82,80
307,28/10/2006 0:00,,85,85,81
307,28/10/2006 1:00,,89,90,84
307,28/10/2006 2:00,,92,92,89
307,28/10/2006 3:00,,92,93,92
307,28/10/2006 4:00,,93,93,91
307,28/10/2006 5:00,,91,93,91
307,28/10/2006 6:00,,92,92,91
307,28/10/2006 7:00,,92,93,91
307,28/10/2006 8:00,,90,92,90
307,28/10/2006 9:00,,89,90,89
307,28/10/2006 10:00,0.4,91,92,87
307,28/10/2006 11:00,,90,92,89
307,28/10/2006 12:00,,87,90,86
307,28/10/2006 13:00,,81,87,81
307,28/10/2006 14:00,,76,82,75
307,28/10/2006 15:00,,76,79,75
307,28/10/2006 16:00,,79,80,75
307,28/10/2006 17:00,,79,80,77
307,28/10/2006 18:00,,82,82,78
307,28/10/2006 19:00,,77,82,77
307,28/10/2006 20:00,,76,78,76
307,28/10/2006 21:00,,76,77,76
307,28/10/2006 22:00,,82,82,76
307,28/10/2006 23:00,,77,82,76
307,29/10/2006 0:00,,78,79,77
307,29/10/2006 1:00,,78,79,77
307,29/10/2006 2:00,,80,80,78
307,29/10/2006 3:00,,86,86,80
307,29/10/2006 4:00,,91,91,86
