wsid,mdct,date,yr,mo,da,hr
305,27/10/2006 2:00,27/10/2006,2006,10,27,2
305,27/10/2006 3:00,27/10/2006,2006,10,27,3
305,27/10/2006 4:00,27/10/2006,2006,10,27,4
305,27/10/2006 5:00,27/10/2006,2006,10,27,5
305,27/10/2006 6:00,27/10/2006,2006,10,27,6
305,27/10/2006 7:00,27/10/2006,2006,10,27,7
305,27/10/2006 8:00,27/10/2006,2006,10,27,8
305,27/10/2006 9:00,27/10/2006,2006,10,27,9
305,27/10/2006 10:00,27/10/2006,2006,10,27,10
305,27/10/2006 11:00,27/10/2006,2006,10,27,11
305,27/10/2006 12:00,27/10/2006,2006,10,27,12
305,27/10/2006 13:00,27/10/2006,2006,10,27,13
305,27/10/2006 14:00,27/10/2006,2006,10,27,14
305,27/10/2006 15:00,27/10/2006,2006,10,27,15
305,27/10/2006 16:00,27/10/2006,2006,10,27,16
305,27/10/2006 17:00,27/10/2006,2006,10,27,17
305,27/10/2006 18:00,27/10/2006,2006,10,27,18
305,27/10/2006 19:00,27/10/2006,2006,10,27,19
305,27/10/2006 20:00,27/10/2006,2006,10,27,20
305,27/10/2006 21:00,27/10/2006,2006,10,27,21
305,27/10/2006 22:00,27/10/2006,2006,10,27,22
305,27/10/2006 23:00,27/10/2006,2006,10,27,23
305,28/10/2006 0:00,28/10/2006,2006,10,28,0
305,28/10/2006 1:00,28/10/2006,2006,10,28,1
305,28/10/2006 2:00,28/10/2006,2006,10,28,2
305,28/10/2006 3:00,28/10/2006,2006,10,28,3
305,28/10/2006 4:00,28/10/2006,2006,10,28,4
305,28/10/2006 5:00,28/10/2006,2006,10,28,5
305,28/10/2006 6:00,28/10/2006,2006,10,28,6
305,28/10/2006 7:00,28/10/2006,2006,10,28,7
305,28/10/2006 8:00,28/10/2006,2006,10,28,8
305,28/10/2006 9:00,28/10/2006,2006,10,28,9
305,28/10/2006 10:00,28/10/2006,2006,10,28,10
305,28/10/2006 11:00,28/10/2006,2006,10,28,11
305,28/10/2006 12:00,28/10/2006,2006,10,28,12
305,28/10/2006 13:00,28/10/2006,2006,10,28,13
305,28/10/2006 14:00,28/10/2006,2006,10,28,14
305,28/10/2006 15:00,28/10/2006,2006,10,28,15
305,28/10/2006 16:00,28/10/2006,2006,10,28,16
305,28/10/2006 17:00,28/10/2006,2006,10,28,17
305,28/10/2006 18:00,28/10/2006,2006,10,28,18
305,28/10/2006 19:00,28/10/2006,2006,10,28,19
305,28/10/2006 20:00,28/10/2006,2006,10,28,20
305,28/10/2006 21:00,28/10/2006,2006,10,28,21
305,28/10/2006 22:00,28/10/2006,2006,10,28,22
305,28/10/2006 23:00,28/10/2006,2006,10,28,23
305,29/10/2006 0:00,29/10/2006,2006,10,29,0
305,29/10/2006 1:00,29/10/2006,2006,10,29,1
305,29/10/2006 2:00,29/10/2006,2006,10,29,2
305,29/10/2006 3:00,29/10/2006,2006,10,29,3
305,29/10/2006 4:00,29/10/2006,2006,10,29,4
305,29/10/2006 5:00,29/10/2006,2006,10,29,5
305,29/10/2006 6:00,29/10/2006,2006,10,29,6
305,29/10/2006 7:00,29/10/2006,2006,10,29,7
305,29/10/2006 8:00,29/10/2006,2006,10,29,8
305,29/10/2006 9:00,29/10/2006,2006,10,29,9
305,29/10/2006 10:00,29/10/2006,2006,10,29,10
305,29/10/2006 11:00,29/10/2006,2006,10,29,11
305,29/10/2006 12:00,29/10/2006,2006,10,29,12
305,29/10/2006 13:00,29/10/2006,2006,10,29,13
305,29/10/2006 14:00,29/10/2006,2006,10,29,14
305,29/10/2006 15:00,29/10/2006,2006,10,29,15
305,29/10/2006 16:00,29/10/2006,2006,10,29,16
305,29/10/2006 17:00,29/10/2006,2006,10,29,17
305,29/10/2006 18:00,29/10/2006,2006,10,29,18
305,29/10/2006 19:00,29/10/2006,2006,10,29,19
305,29/10/2006 20:00,29/10/2006,2006,10,29,20
305,29/10/2006 21:00,29/10/2006,2006,10,29,21
305,29/10/2006 22:00,29/10/2006,2006,10,29,22
305,29/10/2006 23:00,29/10/2006,2006,10,29,23
305,30/10/2006 0:00,30/10/2006,2006,10,30,0
305,30/10/2006 1:00,30/10/2006,2006,10,30,1
305,30/10/2006 2:00,30/10/2006,2006,10,30,2
305,30/10/2006 3:00,30/10/2006,2006,10,30,3
305,30/10/2006 4:00,30/10/2006,2006,10,30,4
305,30/10/2006 5:00,30/10/2006,2006,10,30,5
305,30/10/2006 6:00,30/10/2006,2006,10,30,6
305,30/10/2006 7:00,30/10/2006,2006,10,30,7
305,30/10/2006 8:00,30/10/2006,2006,10,30,8
305,30/10/2006 9:00,30/10/2006,2006,10,30,9
305,30/10/2006 10:00,30/10/2006,2006,10,30,10
305,30/10/2006 11:00,30/10/2006,2006,10,30,11
305,30/10/2006 12:00,30/10/2006,2006,10,30,12
305,30/10/2006 13:00,30/10/2006,2006,10,30,13
305,30/10/2006 14:00,30/10/2006,2006,10,30,14
305,30/10/2006 15:00,30/10/2006,2006,10,30,15
305,30/10/2006 16:00,30/10/2006,2006,10,30,16
305,30/10/2006 17:00,30/10/2006,2006,10,30,17
305,30/10/2006 18:00,30/10/2006,2006,10,30,18
305,30/10/2006 19:00,30/10/2006,2006,10,30,19
305,30/10/2006 20:00,30/10/2006,2006,10,30,20
305,30/10/2006 21:00,30/10/2006,2006,10,30,21
305,30/10/2006 22:00,30/10/2006,2006,10,30,22
305,30/10/2006 23:00,30/10/2006,2006,10,30,23
305,31/10/2006 0:00,31/10/2006,2006,10,31,0
305,31/10/2006 1:00,31/10/2006,2006,10,31,1
305,31/10/2006 2:00,31/10/2006,2006,10,31,2
305,31/10/2006 3:00,31/10/2006,2006,10,31,3
305,31/10/2006 4:00,31/10/2006,2006,10,31,4
306,03/11/2006 0:00,03/11/2006,2006,11,3,0
306,03/11/2006 1:00,03/11/2006,2006,11,3,1
306,03/11/2006 2:00,03/11/2006,2006,11,3,2
306,03/11/2006 3:00,03/11/2006,2006,11,3,3
306,03/11/2006 4:00,03/11/2006,2006,11,3,4
306,03/11/2006 5:00,03/11/2006,2006,11,3,5
306,03/11/2006 6:00,03/11/2006,2006,11,3,6
306,03/11/2006 7:00,03/11/2006,2006,11,3,7
306,03/11/2006 8:00,03/11/2006,2006,11,3,8
306,03/11/2006 9:00,03/11/2006,2006,11,3,9
306,03/11/2006 10:00,03/11/2006,2006,11,3,10
306,03/11/2006 11:00,03/11/2006,2006,11,3,11
306,03/11/2006 12:00,03/11/2006,2006,11,3,12
306,03/11/2006 13:00,03/11/2006,2006,11,3,13
306,03/11/2006 14:00,03/11/2006,2006,11,3,14
306,03/11/2006 15:00,03/11/2006,2006,11,3,15
306,03/11/2006 16:00,03/11/2006,2006,11,3,16
306,03/11/2006 17:00,03/11/2006,2006,11,3,17
306,03/11/2006 18:00,03/11/2006,2006,11,3,18
306,03/11/2006 19:00,03/11/2006,2006,11,3,19
306,03/11/2006 20:00,03/11/2006,2006,11,3,20
306,03/11/2006 21:00,03/11/2006,2006,11,3,21
306,03/11/2006 22:00,03/11/2006,2006,11,3,22
306,03/11/2006 23:00,03/11/2006,2006,11,3,23
306,04/11/2006 0:00,04/11/2006,2006,11,4,0
306,04/11/2006 1:00,04/11/2006,2006,11,4,1
306,04/11/2006 2:00,04/11/2006,2006,11,4,2
306,04/11/2006 3:00,04/11/2006,2006,11,4,3
306,04/11/2006 4:00,04/11/2006,2006,11,4,4
306,04/11/2006 5:00,04/11/2006,2006,11,4,5
306,04/11/2006 6:00,04/11/2006,2006,11,4,6
306,04/11/2006 7:00,04/11/2006,2006,11,4,7
306,04/11/2006 8:00,04/11/2006,2006,11,4,8
306,04/11/2006 9:00,04/11/2006,2006,11,4,9
306,04/11/2006 10:00,04/11/2006,2006,11,4,10
306,04/11/2006 11:00,04/11/2006,2006,11,4,11
306,04/11/2006 12:00,04/11/2006,2006,11,4,12
306,04/11/2006 13:00,04/11/2006,2006,11,4,13
306,04/11/2006 14:00,04/11/2006,2006,11,4,14
306,04/11/2006 15:00,04/11/2006,2006,11,4,15
306,04/11/2006 16:00,04/11/2006,2006,11,4,16
306,04/11/2006 17:00,04/11/2006,2006,11,4,17
306,04/11/2006 18:00,04/11/2006,2006,11,4,18
306,04/11/2006 19:00,04/11/2006,2006,11,4,19
306,04/11/2006 20:00,04/11/2006,2006,11,4,20
306,04/11/2006 21:00,04/11/2006,2006,11,4,21
306,04/11/2006 22:00,04/11/2006,2006,11,4,22
306,04/11/2006 23:00,04/11/2006,2006,11,4,23
306,05/11/2006 0:00,05/11/2006,2006,11,5,0
306,05/11/2006 1:00,05/11/2006,2006,11,5,1
306,05/11/2006 2:00,05/11/2006,2006,11,5,2
306,05/11/2006 3:00,05/11/2006,2006,11,5,3
306,05/11/2006 4:00,05/11/2006,2006,11,5,4
306,05/11/2006 5:00,05/11/2006,2006,11,5,5
306,05/11/2006 6:00,05/11/2006,2006,11,5,6
306,05/11/2006 7:00,05/11/2006,2006,11,5,7
306,05/11/2006 8:00,05/11/2006,2006,11,5,8
306,05/11/2006 9:00,05/11/2006,2006,11,5,9
306,05/11/2006 10:00,05/11/2006,2006,11,5,10
306,05/11/2006 11:00,05/11/2006,2006,11,5,11
306,05/11/2006 12:00,05/11/2006,2006,11,5,12
306,05/11/2006 13:00,05/11/2006,2006,11,5,13
306,05/11/2006 14:00,05/11/2006,2006,11,5,14
306,05/11/2006 15:00,05/11/2006,2006,11,5,15
306,05/11/2006 16:00,05/11/2006,2006,11,5,16
306,05/11/2006 17:00,05/11/2006,2006,11,5,17
306,05/11/2006 18:00,05/11/2006,2006,11,5,18
306,05/11/2006 19:00,05/11/2006,2006,11,5,19
306,05/11/2006 20:00,05/11/2006,2006,11,5,20
306,05/11/2006 21:00,05/11/2006,2006,11,5,21
306,05/11/2006 22:00,05/11/2006,2006,11,5,22
306,05/11/2006 23:00,05/11/2006,2006,11,5,23
306,06/11/2006 0:00,06/11/2006,2006,11,6,0
306,06/11/2006 1:00,06/11/2006,2006,11,6,1
306,06/11/2006 2:00,06/11/2006,2006,11,6,2
306,06/11/2006 3:00,06/11/2006,2006,11,6,3
306,06/11/2006 4:00,06/11/2006,2006,11,6,4
306,06/11/2006 5:00,06/11/2006,2006,11,6,5
306,06/11/2006 6:00,06/11/2006,2006,11,6,6
306,06/11/2006 7:00,06/11/2006,2006,11,6,7
306,06/11/2006 8:00,06/11/2006,2006,11,6,8
306,06/11/2006 9:00,06/11/2006,2006,11,6,9
306,06/11/2006 10:00,06/11/2006,2006,11,6,10
306,06/11/2006 11:00,06/11/2006,2006,11,6,11
306,06/11/2006 12:00,06/11/2006,2006,11,6,12
306,06/11/2006 13:00,06/11/2006,2006,11,6,13
306,06/11/2006 14:00,06/11/2006,2006,11,6,14
306,06/11/2006 15:00,06/11/2006,2006,11,6,15
306,06/11/2006 16:00,06/11/2006,2006,11,6,16
306,06/11/2006 17:00,06/11/2006,2006,11,6,17
306,06/11/2006 18:00,06/11/2006,2006,11,6,18
306,06/11/2006 19:00,06/11/2006,2006,11,6,19
306,06/11/2006 20:00,06/11/2006,2006,11,6,20
306,06/11/2006 21:00,06/11/2006,2006,11,6,21
306,06/11/2006 22:00,06/11/2006,2006,11,6,22
306,06/11/2006 23:00,06/11/2006,2006,11,6,23
306,07/11/2006 0:00,07/11/2006,2006,11,7,0
306,07/11/2006 1:00,07/11/2006,2006,11,7,1
306,07/11/2006 2:00,07/11/2006,2006,11,7,2
306,07/11/2006 3:00,07/11/2006,2006,11,7,3
306,07/11/2006 4:00,07/11/2006,2006,11,7,4
307,25/10/2006 0:00,25/10/2006,2006,10,25,0
307,25/10/2006 1:00,25/10/2006,2006,10,25,1
307,25/10/2006 2:00,25/10/2006,2006,10,25,2
307,25/10/2006 3:00,25/10/2006,2006,10,25,3
307,25/10/2006 4:00,25/10/2006,2006,10,25,4
307,25/10/2006 5:00,25/10/2006,2006,10,25,5
307,25/10/2006 6:00,25/10/2006,2006,10,25,6
307,25/10/2006 7:00,25/10/2006,2006,10,25,7
307,25/10/2006 8:00,25/10/2006,2006,10,25,8
307,25/10/2006 9:00,25/10/2006,2006,10,25,9
307,25/10/2006 10:00,25/10/2006,2006,10,25,10
307,25/10/2006 11:00,25/10/2006,2006,10,25,11
307,25/10/2006 12:00,25/10/2006,2006,10,25,12
307,25/10/2006 13:00,25/10/2006,2006,10,25,13
307,25/10/2006 14:00,25/10/2006,2006,10,25,14
307,25/10/2006 15:00,25/10/2006,2006,10,25,15
307,25/10/2006 16:00,25/10/2006,2006,10,25,16
307,25/10/2006 17:00,25/10/2006,2006,10,25,17
307,25/10/2006 18:00,25/10/2006,2006,10,25,18
307,25/10/2006 19:00,25/10/2006,2006,10,25,19
307,25/10/2006 20:00,25/10/2006,2006,10,25,20
307,25/10/2006 21:00,25/10/2006,2006,10,25,21
307,25/10/2006 22:00,25/10/2006,2006,10,25,22
307,25/10/2006 23:00,25/10/2006,2006,10,25,23
307,26/10/2006 0:00,26/10/2006,2006,10,26,0
307,26/10/2006 1:00,26/10/2006,2006,10,26,1
307,26/10/2006 2:00,26/10/2006,2006,10,26,2
307,26/10/2006 3:00,26/10/2006,2006,10,26,3
307,26/10/2006 4:00,26/10/2006,2006,10,26,4
307,26/10/2006 5:00,26/10/2006,2006,10,26,5
307,26/10/2006 6:00,26/10/2006,2006,10,26,6
307,26/10/2006 7:00,26/10/2006,2006,10,26,7
307,26/10/2006 8:00,26/10/2006,2006,10,26,8
307,26/10/2006 9:00,26/10/2006,2006,10,26,9
307,26/10/2006 10:00,26/10/2006,2006,10,26,10
307,26/10/2006 11:00,26/10/2006,2006,10,26,11
307,26/10/2006 12:00,26/10/2006,2006,10,26,12
307,26/10/2006 13:00,26/10/2006,2006,10,26,13
307,26/10/2006 14:00,26/10/2006,2006,10,26,14
307,26/10/2006 15:00,26/10/2006,2006,10,26,15
307,26/10/2006 16:00,26/10/2006,2006,10,26,16
307,26/10/2006 17:00,26/10/2006,2006,10,26,17
307,26/10/2006 18:00,26/10/2006,2006,10,26,18
307,26/10/2006 19:00,26/10/2006,2006,10,26,19
307,26/10/2006 20:00,26/10/2006,2006,10,26,20
307,26/10/2006 21:00,26/10/2006,2006,10,26,21
307,26/10/2006 22:00,26/10/2006,2006,10,26,22
307,26/10/2006 23:00,26/10/2006,2006,10,26,23
307,27/10/2006 0:00,27/10/2006,2006,10,27,0
307,27/10/2006 1:00,27/10/2006,2006,10,27,1
307,27/10/2006 2:00,27/10/2006,2006,10,27,2
307,27/10/2006 3:00,27/10/2006,2006,10,27,3
307,27/10/2006 4:00,27/10/2006,2006,10,27,4
307,27/10/2006 5:00,27/10/2006,2006,10,27,5
307,27/10/2006 6:00,27/10/2006,2006,10,27,6
307,27/10/2006 7:00,27/10/2006,2006,10,27,7
307,27/10/2006 8:00,27/10/2006,2006,10,27,8
307,27/10/2006 9:00,27/10/2006,2006,10,27,9
307,27/10/2006 10:00,27/10/2006,2006,10,27,10
307,27/10/2006 11:00,27/10/2006,2006,10,27,11
307,27/10/2006 12:00,27/10/2006,2006,10,27,12
307,27/10/2006 13:00,27/10/2006,2006,10,27,13
307,27/10/2006 14:00,27/10/2006,2006,10,27,14
307,27/10/2006 15:00,27/10/2006,2006,10,27,15
307,27/10/2006 16:00,27/10/2006,2006,10,27,16
307,27/10/2006 17:00,27/10/2006,2006,10,27,17
307,27/10/2006 18:00,27/10/2006,2006,10,27,18
307,27/10/2006 19:00,27/10/2006,2006,10,27,19
307,27/10/2006 20:00,27/10/2006,2006,10,27,20
307,27/10/2006 21:00,27/10/2006,2006,10,27,21
307,27/10/2006 22:00,27/10/2006,2006,10,27,22
307,27/10/2006 23:00,27/10/2006,2006,10,27,23
307,28/10/2006 0:00,28/10/2006,2006,10,28,0
307,28/10/2006 1:00,28/10/2006,2006,10,28,1
307,28/10/2006 2:00,28/10/2006,2006,10,28,2
307,28/10/2006 3:00,28/10/2006,2006,10,28,3
307,28/10/2006 4:00,28/10/2006,2006,10,28,4
307,28/10/2006 5:00,28/10/2006,2006,10,28,5
307,28/10/2006 6:00,28/10/2006,2006,10,28,6
307,28/10/2006 7:00,28/10/2006,2006,10,28,7
307,28/10/2006 8:00,28/10/2006,2006,10,28,8
307,28/10/2006 9:00,28/10/2006,2006,10,28,9
307,28/10/2006 10:00,28/10/2006,2006,10,28,10
307,28/10/2006 11:00,28/10/2006,2006,10,28,11
307,28/10/2006 12:00,28/10/2006,2006,10,28,12
307,28/10/2006 13:00,28/10/2006,2006,10,28,13
307,28/10/2006 14:00,28/10/2006,2006,10,28,14
307,28/10/2006 15:00,28/10/2006,2006,10,28,15
307,28/10/2006 16:00,28/10/2006,2006,10,28,16
307,28/10/2006 17:00,28/10/2006,2006,10,28,17
307,28/10/2006 18:00,28/10/2006,2006,10,28,18
307,28/10/2006 19:00,28/10/2006,2006,10,28,19
307,28/10/2006 20:00,28/10/2006,2006,10,28,20
307,28/10/2006 21:00,28/10/2006,2006,10,28,21
307,28/10/2006 22:00,28/10/2006,2006,10,28,22
307,28/10/2006 23:00,28/10/2006,2006,10,28,23
307,29/10/2006 0:00,29/10/2006,2006,10,29,0
307,29/10/2006 1:00,29/10/2006,2006,10,29,1
307,29/10/2006 2:00,29/10/2006,2006,10,29,2
307,29/10/2006 3:00,29/10/2006,2006,10,29,3
307,29/10/2006 4:00,29/10/2006,2006,10,29,4
