wsid,mdct,wdsp,wdct,gust
178,06/11/2007 0:00,3.2,101,6.5
178,06/11/2007 1:00,3.6,94,6.4
178,06/11/2007 2:00,2.5,93,6.9
178,06/11/2007 3:00,1.7,96,5.8
178,06/11/2007 4:00,3.1,110,7.5
178,06/11/2007 5:00,2,99,6.8
178,06/11/2007 6:00,1.3,93,4.9
178,06/11/2007 7:00,0.5,157,2.8
178,06/11/2007 8:00,,141,1.5
178,06/11/2007 9:00,,248,
178,06/11/2007 10:00,3.3,97,6.2
178,06/11/2007 11:00,0,0,0
178,06/11/2007 12:00,0,0,0
178,06/11/2007 13:00,0,0,0
178,06/11/2007 14:00,3.2,97,9.1
178,06/11/2007 15:00,3.8,103,8.6
178,06/11/2007 16:00,3.7,78,9.6
178,06/11/2007 17:00,2.8,102,9
178,06/11/2007 18:00,2.5,94,9
178,06/11/2007 19:00,2.9,93,8.5
178,06/11/2007 20:00,2.7,106,5.8
178,06/11/2007 21:00,1.5,102,5.2
178,06/11/2007 22:00,2.4,123,4.9
178,06/11/2007 23:00,3.4,112,7.8
178,07/11/2007 0:00,4.2,109,8.6
178,07/11/2007 1:00,5.4,109,11.5
178,07/11/2007 2:00,6.1,120,11.6
178,07/11/2007 3:00,5,114,11.6
178,07/11/2007 4:00,3.1,100,9.8
178,07/11/2007 5:00,1.9,111,7.2
178,07/11/2007 6:00,1.6,110,3.3
178,07/11/2007 7:00,0.7,109,4.5
178,07/11/2007 8:00,1.3,129,2.3
178,07/11/2007 9:00,,85,2.4
178,07/11/2007 10:00,2.8,140,8.2
178,07/11/2007 11:00,3.6,127,7.3
178,07/11/2007 12:00,2.9,110,7.6
178,07/11/2007 13:00,3.6,108,8.2
178,07/11/2007 14:00,3.8,119,8.3
178,07/11/2007 15:00,3.3,134,8.2
178,07/11/2007 16:00,2.7,79,7.2
178,07/11/2007 17:00,1.2,66,7.4
178,07/11/2007 18:00,2.1,65,6.8
178,07/11/2007 19:00,2,89,5.4
178,07/11/2007 20:00,1.8,92,5.6
178,07/11/2007 21:00,1.5,100,4.6
178,07/11/2007 22:00,1.6,111,2.5
178,07/11/2007 23:00,3.7,106,7.2
178,08/11/2007 0:00,4.6,104,8.9
178,08/11/2007 1:00,5.8,119,10.9
178,08/11/2007 2:00,4.7,108,10.4
178,08/11/2007 3:00,3.1,104,8.8
178,08/11/2007 4:00,1.3,80,5.5
178,08/11/2007 5:00,1.3,108,2
178,08/11/2007 6:00,3,127,5.6
178,08/11/2007 7:00,2.6,128,6.8
178,08/11/2007 8:00,2.5,130,6.4
178,08/11/2007 9:00,2,146,4.4
178,08/11/2007 10:00,3.9,134,7.7
178,08/11/2007 11:00,3.9,140,9.7
178,08/11/2007 12:00,4,119,9.5
178,08/11/2007 13:00,4.2,109,8.2
178,08/11/2007 14:00,3.1,147,8.8
178,08/11/2007 15:00,3,102,8.3
178,08/11/2007 16:00,2.1,143,8.6
178,08/11/2007 17:00,3,119,7.7
178,08/11/2007 18:00,2.3,106,7.7
178,08/11/2007 19:00,2,88,7.7
178,08/11/2007 20:00,1.9,79,5.5
178,08/11/2007 21:00,1.2,99,4.6
178,08/11/2007 22:00,1.8,104,2.7
178,08/11/2007 23:00,1.4,97,2.5
178,09/11/2007 0:00,3.4,108,10.2
178,09/11/2007 1:00,5.4,114,11.9
178,09/11/2007 2:00,3.4,102,9.6
178,09/11/2007 3:00,2.3,92,6
178,09/11/2007 4:00,2.4,97,6.9
178,09/11/2007 5:00,2.6,99,5.2
178,09/11/2007 6:00,2.9,106,5.9
178,09/11/2007 7:00,2.3,101,6.4
178,09/11/2007 8:00,1.5,106,3.7
178,09/11/2007 9:00,0.3,99,2.4
178,09/11/2007 10:00,2.3,112,4.1
178,09/11/2007 11:00,3.9,115,7.1
178,09/11/2007 12:00,4.2,112,8.8
178,09/11/2007 13:00,3.9,137,8.7
178,09/11/2007 14:00,3.3,123,8.3
178,09/11/2007 15:00,3.9,110,7.6
178,09/11/2007 16:00,3.4,127,10.6
178,09/11/2007 17:00,2.5,99,8.6
178,09/11/2007 18:00,2.5,112,8.4
178,09/11/2007 19:00,3.1,105,6.8
178,09/11/2007 20:00,2.3,116,6.8
178,09/11/2007 21:00,0.2,156,5
178,09/11/2007 22:00,1.5,124,2.9
178,09/11/2007 23:00,1.3,139,3
178,10/11/2007 0:00,2,129,2.4
178,10/11/2007 1:00,3.6,119,7.5
178,10/11/2007 2:00,4.3,99,7.5
178,10/11/2007 3:00,1.4,91,7.5
303,31/10/2006 0:00,0,0,0
303,31/10/2006 1:00,0,0,0
303,31/10/2006 2:00,0,0,0
303,31/10/2006 3:00,0,0,0
303,31/10/2006 4:00,0,0,0
303,31/10/2006 5:00,0,0,0
303,31/10/2006 6:00,0,0,0
303,31/10/2006 7:00,0,0,0
303,31/10/2006 8:00,0,0,0
303,31/10/2006 9:00,0,0,0
303,31/10/2006 10:00,0,0,0
303,31/10/2006 11:00,0,0,0
303,31/10/2006 12:00,0,0,0
303,31/10/2006 13:00,0,0,0
303,31/10/2006 14:00,0,0,0
303,31/10/2006 15:00,0,0,0
303,31/10/2006 16:00,4.3,28,10.3
303,31/10/2006 17:00,5.9,25,12.1
303,31/10/2006 18:00,4.6,37,12.1
303,31/10/2006 19:00,5.6,28,11.5
303,31/10/2006 20:00,4.5,14,10.9
303,31/10/2006 21:00,4.5,26,8.8
303,31/10/2006 22:00,3.8,29,8.8
303,31/10/2006 23:00,2.8,26,7.6
303,01/11/2006 0:00,2.1,3,6.7
303,01/11/2006 1:00,3.3,11,8
303,01/11/2006 2:00,2.7,360,8
303,01/11/2006 3:00,2.8,5,6.8
303,01/11/2006 4:00,3,344,8.2
303,01/11/2006 5:00,2.4,1,8.2
303,01/11/2006 6:00,3.4,11,7.7
303,01/11/2006 7:00,1.9,357,6.3
303,01/11/2006 8:00,2.3,12,6.4
303,01/11/2006 9:00,2.8,14,5.9
303,01/11/2006 10:00,3,8,7.4
303,01/11/2006 11:00,3.2,13,7.9
303,01/11/2006 12:00,3.5,4,7.4
303,01/11/2006 13:00,3.6,24,8.3
303,01/11/2006 14:00,4,39,9.8
303,01/11/2006 15:00,4.1,46,10.3
303,01/11/2006 16:00,5.7,44,12.8
303,01/11/2006 17:00,5.8,45,12.5
303,01/11/2006 18:00,4.5,32,11.8
303,01/11/2006 19:00,5.1,48,13.5
303,01/11/2006 20:00,3.8,44,11.3
303,01/11/2006 21:00,4.3,29,11.2
303,01/11/2006 22:00,3.6,37,9.3
303,01/11/2006 23:00,3.5,35,9.1
303,02/11/2006 0:00,2.8,13,8.2
303,02/11/2006 1:00,4.5,13,8.4
303,02/11/2006 2:00,2.4,2,8.4
303,02/11/2006 3:00,2.2,10,5.8
303,02/11/2006 4:00,2.1,359,6.7
303,02/11/2006 5:00,2.8,13,5.5
303,02/11/2006 6:00,2.9,18,7
303,02/11/2006 7:00,1.2,348,5.7
303,02/11/2006 8:00,3.4,19,6.2
303,02/11/2006 9:00,2.6,13,6.2
303,02/11/2006 10:00,1.3,338,6.7
303,02/11/2006 11:00,2.3,356,6
303,02/11/2006 12:00,3.2,329,7.8
303,02/11/2006 13:00,4.4,5,8.7
303,02/11/2006 14:00,4.9,16,9.3
303,02/11/2006 15:00,3.5,34,9.3
303,02/11/2006 16:00,4.3,34,9.5
303,02/11/2006 17:00,4.7,41,10.2
303,02/11/2006 18:00,4.9,24,11.4
303,02/11/2006 19:00,4.7,32,10.6
303,02/11/2006 20:00,4.9,30,10.6
303,02/11/2006 21:00,3.8,18,10.2
303,02/11/2006 22:00,3.3,17,9.4
303,02/11/2006 23:00,3.5,24,8.4
303,03/11/2006 0:00,2.9,12,8.9
303,03/11/2006 1:00,3.7,19,8.1
303,03/11/2006 2:00,2.1,6,7.4
303,03/11/2006 3:00,2.5,8,5.9
303,03/11/2006 4:00,2.9,15,5.7
303,03/11/2006 5:00,1.5,346,5.6
303,03/11/2006 6:00,1.3,347,5.1
303,03/11/2006 7:00,2.4,355,5.4
303,03/11/2006 8:00,2.4,6,6
303,03/11/2006 9:00,1.4,1,6
303,03/11/2006 10:00,2,16,4.1
303,03/11/2006 11:00,2.1,8,4.7
303,03/11/2006 12:00,2.1,14,4.7
303,03/11/2006 13:00,1.7,16,4
303,03/11/2006 14:00,2.2,11,4.8
303,03/11/2006 15:00,3.2,15,6.1
303,03/11/2006 16:00,3.3,14,6.4
303,03/11/2006 17:00,3.2,68,6.5
303,03/11/2006 18:00,2.4,62,6.2
303,03/11/2006 19:00,2.6,35,6.1
303,03/11/2006 20:00,1.3,22,5
303,03/11/2006 21:00,0.8,31,3.8
303,03/11/2006 22:00,1.4,78,3.3
303,03/11/2006 23:00,1.9,50,4
303,04/11/2006 0:00,1.9,22,5.1
303,04/11/2006 1:00,1.8,347,4.2
303,04/11/2006 2:00,1.2,32,4
303,04/11/2006 3:00,1.9,39,4.2
303,04/11/2006 4:00,1,357,4.2
304,09/08/2007 0:00,0,0,0
304,09/08/2007 1:00,0,0,0
304,09/08/2007 2:00,0,0,0
304,09/08/2007 3:00,0,0,0
304,09/08/2007 4:00,0,0,0
304,09/08/2007 5:00,0,0,0
304,09/08/2007 6:00,0,0,0
304,09/08/2007 7:00,0,0,0
304,09/08/2007 8:00,0,0,0
304,09/08/2007 9:00,0,0,0
304,09/08/2007 10:00,,10,0
304,09/08/2007 11:00,0.9,84,3.8
304,09/08/2007 12:00,1.5,81,4.9
304,09/08/2007 13:00,0,0,0
304,09/08/2007 14:00,1.3,85,3.7
304,09/08/2007 15:00,2.9,107,5.3
304,09/08/2007 16:00,0.8,68,5.3
304,09/08/2007 17:00,0.5,77,4.2
304,09/08/2007 18:00,1.8,82,4.7
304,09/08/2007 19:00,2.5,86,6.9
304,09/08/2007 20:00,2.4,80,6.9
304,09/08/2007 21:00,1.6,88,6.4
304,09/08/2007 22:00,1.7,77,5.5
304,09/08/2007 23:00,1.2,91,5.2
304,10/08/2007 0:00,0.7,68,3.7
304,10/08/2007 1:00,1.1,64,3.4
304,10/08/2007 2:00,0.6,62,2.9
304,10/08/2007 3:00,0.9,74,3.4
304,10/08/2007 4:00,0.3,42,3.5
304,10/08/2007 5:00,0.4,62,2.4
304,10/08/2007 6:00,0.5,74,2.3
304,10/08/2007 7:00,0.3,74,2.3
304,10/08/2007 8:00,2.4,93,7.6
304,10/08/2007 9:00,0.5,60,8.3
304,10/08/2007 10:00,1.4,67,6.6
304,10/08/2007 11:00,1.2,52,7.4
304,10/08/2007 12:00,0.8,59,6.2
304,10/08/2007 13:00,1.2,77,5.2
304,10/08/2007 14:00,1,41,4.7
304,10/08/2007 15:00,1.2,75,3.9
304,10/08/2007 16:00,0.7,98,3.5
304,10/08/2007 17:00,0.8,75,2.9
304,10/08/2007 18:00,1.8,100,3.5
304,10/08/2007 19:00,1,102,3.5
304,10/08/2007 20:00,0.9,90,2.9
304,10/08/2007 21:00,1.4,102,3.5
304,10/08/2007 22:00,1.4,111,3.7
304,10/08/2007 23:00,1.4,127,3.5
304,11/08/2007 0:00,1.3,86,2.9
304,11/08/2007 1:00,0.5,34,2.9
304,11/08/2007 2:00,1.1,84,3.5
304,11/08/2007 3:00,0.8,40,4.1
304,11/08/2007 4:00,1.8,81,5.4
304,11/08/2007 5:00,0.6,46,5.4
304,11/08/2007 6:00,0.4,39,3.2
304,11/08/2007 7:00,0.4,24,3.3
304,11/08/2007 8:00,0.3,294,4.2
304,11/08/2007 9:00,0.2,351,4.7
304,11/08/2007 10:00,1.1,342,5.9
304,11/08/2007 11:00,0.8,20,5.1
304,11/08/2007 12:00,0.7,53,4.3
304,11/08/2007 13:00,0.6,31,3.5
304,11/08/2007 14:00,1.5,100,3.6
304,11/08/2007 15:00,2,89,4.7
304,11/08/2007 16:00,1.2,70,4.5
304,11/08/2007 17:00,2,108,5.1
304,11/08/2007 18:00,1.8,88,5.1
304,11/08/2007 19:00,1,98,6.8
304,11/08/2007 20:00,1.1,86,4.4
304,11/08/2007 21:00,1.4,90,3.7
304,11/08/2007 22:00,1.4,79,4.1
304,11/08/2007 23:00,0.9,65,4.8
304,12/08/2007 0:00,0.9,62,2.7
304,12/08/2007 1:00,0.6,60,2.7
304,12/08/2007 2:00,0.9,69,2.1
304,12/08/2007 3:00,1,68,2.1
304,12/08/2007 4:00,1,73,3.5
304,12/08/2007 5:00,1.3,71,3
304,12/08/2007 6:00,0.9,62,3.3
304,12/08/2007 7:00,0.2,338,3.8
304,12/08/2007 8:00,0.5,69,1.8
304,12/08/2007 9:00,0.7,72,2
304,12/08/2007 10:00,1.2,88,5.2
304,12/08/2007 11:00,1.6,86,3.5
304,12/08/2007 12:00,0.8,110,4.4
304,12/08/2007 13:00,1.5,107,6
304,12/08/2007 14:00,2.5,108,5
304,12/08/2007 15:00,2.8,104,5.7
304,12/08/2007 16:00,3.1,93,6
304,12/08/2007 17:00,2.3,135,6
304,12/08/2007 18:00,3,100,5.3
304,12/08/2007 19:00,1.6,83,5.3
304,12/08/2007 20:00,2.8,88,6.6
304,12/08/2007 21:00,1,77,5.6
304,12/08/2007 22:00,2.4,92,4.9
304,12/08/2007 23:00,2.2,105,5
304,13/08/2007 0:00,2.4,84,5.4
304,13/08/2007 1:00,1.5,88,5.2
304,13/08/2007 2:00,3.4,83,6.1
304,13/08/2007 3:00,2,83,7
304,13/08/2007 4:00,2.4,88,5.2
305,27/10/2006 0:00,0.2,325,1.8
305,27/10/2006 1:00,0.4,272,1.3
305,27/10/2006 2:00,1.2,276,3.2
305,27/10/2006 3:00,0.8,280,3.2
305,27/10/2006 4:00,0.2,287,3.1
305,27/10/2006 5:00,0.2,280,2.3
305,27/10/2006 6:00,0.6,280,2.8
305,27/10/2006 7:00,0.5,299,4.7
305,27/10/2006 8:00,0.4,296,3.7
305,27/10/2006 9:00,0.3,285,3.6
305,27/10/2006 10:00,1.1,292,4.5
305,27/10/2006 11:00,1.6,297,5.7
305,27/10/2006 12:00,4.9,308,7.6
305,27/10/2006 13:00,4.5,295,7.4
305,27/10/2006 14:00,5.1,306,7.2
305,27/10/2006 15:00,4.3,303,9
305,27/10/2006 16:00,3.8,317,7.9
305,27/10/2006 17:00,2.9,197,8.1
305,27/10/2006 18:00,6.4,156,9.2
305,27/10/2006 19:00,6.2,150,8.9
305,27/10/2006 20:00,6.3,145,8.9
305,27/10/2006 21:00,6,158,10.2
305,27/10/2006 22:00,5.9,157,11
305,27/10/2006 23:00,5.9,162,9.7
305,28/10/2006 0:00,6.9,159,10.5
305,28/10/2006 1:00,5.5,159,10.4
305,28/10/2006 2:00,4.7,192,8.3
305,28/10/2006 3:00,3.2,195,7.7
305,28/10/2006 4:00,5,167,8.3
305,28/10/2006 5:00,3.5,177,8.3
305,28/10/2006 6:00,3.4,182,7.3
305,28/10/2006 7:00,4.5,174,6.7
305,28/10/2006 8:00,4,183,7.4
305,28/10/2006 9:00,3.4,173,6.2
305,28/10/2006 10:00,4.8,173,6.9
305,28/10/2006 11:00,4.6,171,7.3
305,28/10/2006 12:00,4.7,164,7.9
305,28/10/2006 13:00,3.8,153,7.5
305,28/10/2006 14:00,1.9,122,6.3
305,28/10/2006 15:00,2,128,3.9
305,28/10/2006 16:00,4.3,122,6.2
305,28/10/2006 17:00,5.2,138,7.6
305,28/10/2006 18:00,6.4,126,8
305,28/10/2006 19:00,5.2,125,8.3
305,28/10/2006 20:00,3.8,135,7.3
305,28/10/2006 21:00,3,134,6.1
305,28/10/2006 22:00,1.6,131,5.5
305,28/10/2006 23:00,3.1,129,4.5
305,29/10/2006 0:00,2.9,168,5
305,29/10/2006 1:00,1.5,203,4.2
305,29/10/2006 2:00,1.5,227,2.4
305,29/10/2006 3:00,1.7,205,3
305,29/10/2006 4:00,2,197,4.3
305,29/10/2006 5:00,2.8,215,4.9
305,29/10/2006 6:00,4.1,179,6
305,29/10/2006 7:00,3.1,181,5.7
305,29/10/2006 8:00,1.1,222,4.8
305,29/10/2006 9:00,2.3,191,3.4
305,29/10/2006 10:00,3.4,172,5.5
305,29/10/2006 11:00,4.7,165,6.8
305,29/10/2006 12:00,3.4,146,7.6
305,29/10/2006 13:00,2.4,130,6.6
305,29/10/2006 14:00,2.2,156,7.1
305,29/10/2006 15:00,2.6,92,6.1
305,29/10/2006 16:00,4.2,108,6.3
305,29/10/2006 17:00,4.7,98,6.8
305,29/10/2006 18:00,5,123,7.1
305,29/10/2006 19:00,4.2,102,7
305,29/10/2006 20:00,3.1,93,5.8
305,29/10/2006 21:00,2.9,96,5.3
305,29/10/2006 22:00,1.9,82,4.6
305,29/10/2006 23:00,1,108,3.1
305,30/10/2006 0:00,1.4,123,2.3
305,30/10/2006 1:00,0.9,203,1.9
305,30/10/2006 2:00,0.8,109,1.6
305,30/10/2006 3:00,1.3,208,2.6
305,30/10/2006 4:00,1.3,188,3
305,30/10/2006 5:00,1.9,229,3
305,30/10/2006 6:00,1.6,218,3
305,30/10/2006 7:00,1.4,177,2.1
305,30/10/2006 8:00,1.6,165,2.1
305,30/10/2006 9:00,0.8,264,2.1
305,30/10/2006 10:00,1.7,225,3.1
305,30/10/2006 11:00,1.2,114,3.7
305,30/10/2006 12:00,1.8,286,3.2
305,30/10/2006 13:00,1.3,251,3.8
305,30/10/2006 14:00,2.4,288,4
305,30/10/2006 15:00,1.5,278,3.5
305,30/10/2006 16:00,2.4,53,6.4
305,30/10/2006 17:00,2.9,28,5.4
305,30/10/2006 18:00,4,41,7.3
305,30/10/2006 19:00,5.6,67,10
305,30/10/2006 20:00,4.7,49,10.7
305,30/10/2006 21:00,3.4,50,8.6
305,30/10/2006 22:00,3.6,44,6.3
305,30/10/2006 23:00,3.7,47,6.4
305,31/10/2006 0:00,4.3,25,8.2
305,31/10/2006 1:00,1.1,17,6.7
305,31/10/2006 2:00,2.8,25,5.9
305,31/10/2006 3:00,1.4,360,5.3
305,31/10/2006 4:00,0.4,336,2.5
306,03/11/2006 0:00,1.4,234,3
306,03/11/2006 1:00,1.6,208,3.3
306,03/11/2006 2:00,1.2,48,3.9
306,03/11/2006 3:00,1.7,83,2.7
306,03/11/2006 4:00,1.4,208,2.7
306,03/11/2006 5:00,0.8,208,1.9
306,03/11/2006 6:00,0.3,224,1.5
306,03/11/2006 7:00,1,20,1.4
306,03/11/2006 8:00,1.5,11,2.1
306,03/11/2006 9:00,1.3,8,2.2
306,03/11/2006 10:00,1.1,17,1.9
306,03/11/2006 11:00,0.8,228,2.2
306,03/11/2006 12:00,1.2,134,2.7
306,03/11/2006 13:00,1.5,138,3.1
306,03/11/2006 14:00,2.3,135,4.4
306,03/11/2006 15:00,2.5,148,4.7
306,03/11/2006 16:00,2.2,129,4.9
306,03/11/2006 17:00,3.3,140,5.8
306,03/11/2006 18:00,1.7,121,5.2
306,03/11/2006 19:00,1.9,34,10
306,03/11/2006 20:00,1,341,3.1
306,03/11/2006 21:00,0.5,45,1.6
306,03/11/2006 22:00,2.1,19,3
306,03/11/2006 23:00,1.7,303,3
306,04/11/2006 0:00,1.6,342,3.1
306,04/11/2006 1:00,1.8,14,3.5
306,04/11/2006 2:00,1.3,28,3.6
306,04/11/2006 3:00,2.1,8,3.4
306,04/11/2006 4:00,1.5,36,3.1
306,04/11/2006 5:00,0.8,32,2.1
306,04/11/2006 6:00,0.5,114,1.9
306,04/11/2006 7:00,1.2,43,2.1
306,04/11/2006 8:00,1,69,2
306,04/11/2006 9:00,1.6,24,2.4
306,04/11/2006 10:00,0.6,12,2.4
306,04/11/2006 11:00,1.4,169,5.1
306,04/11/2006 12:00,1.3,158,6.8
306,04/11/2006 13:00,1.7,205,6.7
306,04/11/2006 14:00,2.6,198,5.4
306,04/11/2006 15:00,2.9,181,6
306,04/11/2006 16:00,2.7,199,7
306,04/11/2006 17:00,2.6,176,5.2
306,04/11/2006 18:00,2.5,183,7.9
306,04/11/2006 19:00,3.8,177,7.2
306,04/11/2006 20:00,2.8,190,8.5
306,04/11/2006 21:00,4.5,183,7.9
306,04/11/2006 22:00,2.1,188,7.9
306,04/11/2006 23:00,0.3,202,4.5
306,05/11/2006 0:00,1.1,32,1.6
306,05/11/2006 1:00,0.9,291,2.3
306,05/11/2006 2:00,0.6,192,3.1
306,05/11/2006 3:00,0.5,360,2.5
306,05/11/2006 4:00,0.4,66,1.7
306,05/11/2006 5:00,0,0,0
306,05/11/2006 6:00,0.2,15,1.7
306,05/11/2006 7:00,1.4,280,4.1
306,05/11/2006 8:00,1.7,8,4
306,05/11/2006 9:00,0.7,71,3.2
306,05/11/2006 10:00,0.7,23,2.7
306,05/11/2006 11:00,1.9,127,2.9
306,05/11/2006 12:00,1.5,357,2.7
306,05/11/2006 13:00,0.9,60,4.8
306,05/11/2006 14:00,1.9,177,3.9
306,05/11/2006 15:00,4.1,173,7.8
306,05/11/2006 16:00,1.3,299,6.9
306,05/11/2006 17:00,0.8,237,4.1
306,05/11/2006 18:00,0.6,360,2.2
306,05/11/2006 19:00,0.7,73,3.2
306,05/11/2006 20:00,0.5,351,2.1
306,05/11/2006 21:00,1.3,341,2.5
306,05/11/2006 22:00,1.6,309,3.2
306,05/11/2006 23:00,1.5,6,3.2
306,06/11/2006 0:00,0.9,329,2.6
306,06/11/2006 1:00,1.7,346,4
306,06/11/2006 2:00,0.7,20,2.8
306,06/11/2006 3:00,2.2,23,4.5
306,06/11/2006 4:00,1.8,6,3.8
306,06/11/2006 5:00,1.4,9,3
306,06/11/2006 6:00,1.4,338,3.9
306,06/11/2006 7:00,2.1,5,3.2
306,06/11/2006 8:00,2.1,347,4.4
306,06/11/2006 9:00,1.8,17,3.9
306,06/11/2006 10:00,1.5,4,2.8
306,06/11/2006 11:00,1.1,194,2.3
306,06/11/2006 12:00,1.4,111,3.4
306,06/11/2006 13:00,1.1,168,3.5
306,06/11/2006 14:00,1.6,148,3.7
306,06/11/2006 15:00,1.6,161,4.1
306,06/11/2006 16:00,2.4,219,3.9
306,06/11/2006 17:00,1.8,146,3.9
306,06/11/2006 18:00,1.2,114,3.3
306,06/11/2006 19:00,1.1,29,3.3
306,06/11/2006 20:00,1.9,119,3.3
306,06/11/2006 21:00,1.3,166,3.7
306,06/11/2006 22:00,0.5,163,2.1
306,06/11/2006 23:00,1.7,235,2.7
306,07/11/2006 0:00,1.6,229,2.8
306,07/11/2006 1:00,0.4,330,2.1
306,07/11/2006 2:00,0.4,270,0.9
306,07/11/2006 3:00,1.7,338,3
306,07/11/2006 4:00,1.1,236,2.7
307,25/10/2006 0:00,0,0,0
307,25/10/2006 1:00,0,0,0
307,25/10/2006 2:00,0,0,0
307,25/10/2006 3:00,0,0,0
307,25/10/2006 4:00,0,0,0
307,25/10/2006 5:00,0,0,0
307,25/10/2006 6:00,0,0,0
307,25/10/2006 7:00,0,0,0
307,25/10/2006 8:00,0,0,0
307,25/10/2006 9:00,0,0,0
307,25/10/2006 10:00,0,0,0
307,25/10/2006 11:00,0,0,0
307,25/10/2006 12:00,0,0,0
307,25/10/2006 13:00,0,0,0
307,25/10/2006 14:00,0,0,0
307,25/10/2006 15:00,2.1,56,4.8
307,25/10/2006 16:00,1.7,77,3.7
307,25/10/2006 17:00,2.4,76,4.7
307,25/10/2006 18:00,3.2,72,5.6
307,25/10/2006 19:00,2.2,34,5.1
307,25/10/2006 20:00,0.5,99,3.4
307,25/10/2006 21:00,1.9,64,4.9
307,25/10/2006 22:00,0.9,172,3.1
307,25/10/2006 23:00,1.1,250,1.8
307,26/10/2006 0:00,1.5,217,2.2
307,26/10/2006 1:00,0.7,189,2.2
307,26/10/2006 2:00,1.4,256,2.1
307,26/10/2006 3:00,1.3,236,2.1
307,26/10/2006 4:00,0.5,340,1.9
307,26/10/2006 5:00,0.5,293,1.6
307,26/10/2006 6:00,0.5,338,1.3
307,26/10/2006 7:00,0.6,275,2.2
307,26/10/2006 8:00,0.5,354,1.5
307,26/10/2006 9:00,0.5,347,1.2
307,26/10/2006 10:00,1.6,269,2.5
307,26/10/2006 11:00,1.2,323,3
307,26/10/2006 12:00,1.8,332,3.3
307,26/10/2006 13:00,2.5,12,4.9
307,26/10/2006 14:00,2.4,29,5.4
307,26/10/2006 15:00,1.6,329,6.4
307,26/10/2006 16:00,3.7,96,7.2
307,26/10/2006 17:00,3,63,6.7
307,26/10/2006 18:00,4.7,55,7.6
307,26/10/2006 19:00,4.4,50,8.3
307,26/10/2006 20:00,4,58,8.5
307,26/10/2006 21:00,2.9,44,7.5
307,26/10/2006 22:00,3.5,45,6
307,26/10/2006 23:00,3.5,41,7
307,27/10/2006 0:00,3.5,28,6.4
307,27/10/2006 1:00,2.5,12,5.8
307,27/10/2006 2:00,3.3,18,6
307,27/10/2006 3:00,2.5,15,5.6
307,27/10/2006 4:00,2.4,15,4.3
307,27/10/2006 5:00,1.3,349,4.3
307,27/10/2006 6:00,2.4,7,4.1
307,27/10/2006 7:00,3,9,6.3
307,27/10/2006 8:00,2.4,14,6.3
307,27/10/2006 9:00,2.7,360,4.8
307,27/10/2006 10:00,3.9,4,6.3
307,27/10/2006 11:00,3.5,9,6.7
307,27/10/2006 12:00,3.8,343,6.1
307,27/10/2006 13:00,4.4,10,7.5
307,27/10/2006 14:00,4.2,356,7.7
307,27/10/2006 15:00,3.1,7,7.7
307,27/10/2006 16:00,3.4,47,8
307,27/10/2006 17:00,5.8,66,8.6
307,27/10/2006 18:00,5.1,53,8.5
307,27/10/2006 19:00,6,53,10
307,27/10/2006 20:00,4.7,47,9.7
307,27/10/2006 21:00,5.1,50,9.9
307,27/10/2006 22:00,4,45,9.2
307,27/10/2006 23:00,1,321,7.2
307,28/10/2006 0:00,0.7,312,2.8
307,28/10/2006 1:00,1.2,215,2.1
307,28/10/2006 2:00,1.9,222,3.7
307,28/10/2006 3:00,3.3,193,4.9
307,28/10/2006 4:00,2.4,190,7.2
307,28/10/2006 5:00,3.2,185,6
307,28/10/2006 6:00,3.4,207,5.9
307,28/10/2006 7:00,3.4,192,7
307,28/10/2006 8:00,3.5,185,7
307,28/10/2006 9:00,3.7,197,8
307,28/10/2006 10:00,2.6,127,5.9
307,28/10/2006 11:00,2.5,195,5.4
307,28/10/2006 12:00,2.3,204,5.5
307,28/10/2006 13:00,3.5,152,5.8
307,28/10/2006 14:00,3,168,6.5
307,28/10/2006 15:00,3.9,140,6.5
307,28/10/2006 16:00,3.2,140,5.9
307,28/10/2006 17:00,4.7,134,7.3
307,28/10/2006 18:00,4.4,141,7.7
307,28/10/2006 19:00,4.8,141,8.4
307,28/10/2006 20:00,4.4,133,7.8
307,28/10/2006 21:00,4.5,139,8.4
307,28/10/2006 22:00,3.7,134,8.4
307,28/10/2006 23:00,3.2,134,7.9
307,29/10/2006 0:00,3.2,147,5.3
307,29/10/2006 1:00,2.9,151,5.3
307,29/10/2006 2:00,1.9,174,5
307,29/10/2006 3:00,1.5,211,3.7
307,29/10/2006 4:00,1.1,216,2.4
